["B","LEFT"]
["D","LEFT"]
["C","RIGHT"]

["A","RIGHT"]

("D","TE",1,"A",1,"transmission")
(1000,3)
 2.234797419755e+14 8.660254037844e-01 0.000000000000e+00
 2.234972368668e+14 8.660254037844e-01 0.000000000000e+00
 2.235147317582e+14 8.660254037844e-01 0.000000000000e+00
 2.235322266495e+14 8.660254037844e-01 0.000000000000e+00
 2.235497215409e+14 8.660254037844e-01 0.000000000000e+00
 2.235672164322e+14 8.660254037844e-01 0.000000000000e+00
 2.235847113235e+14 8.660254037844e-01 0.000000000000e+00
 2.236022062149e+14 8.660254037844e-01 0.000000000000e+00
 2.236197011062e+14 8.660254037844e-01 0.000000000000e+00
 2.236371959976e+14 8.660254037844e-01 0.000000000000e+00
 2.236546908889e+14 8.660254037844e-01 0.000000000000e+00
 2.236721857802e+14 8.660254037844e-01 0.000000000000e+00
 2.236896806716e+14 8.660254037844e-01 0.000000000000e+00
 2.237071755629e+14 8.660254037844e-01 0.000000000000e+00
 2.237246704542e+14 8.660254037844e-01 0.000000000000e+00
 2.237421653456e+14 8.660254037844e-01 0.000000000000e+00
 2.237596602369e+14 8.660254037844e-01 0.000000000000e+00
 2.237771551283e+14 8.660254037844e-01 0.000000000000e+00
 2.237946500196e+14 8.660254037844e-01 0.000000000000e+00
 2.238121449109e+14 8.660254037844e-01 0.000000000000e+00
 2.238296398023e+14 8.660254037844e-01 0.000000000000e+00
 2.238471346936e+14 8.660254037844e-01 0.000000000000e+00
 2.238646295850e+14 8.660254037844e-01 0.000000000000e+00
 2.238821244763e+14 8.660254037844e-01 0.000000000000e+00
 2.238996193676e+14 8.660254037844e-01 0.000000000000e+00
 2.239171142590e+14 8.660254037844e-01 0.000000000000e+00
 2.239346091503e+14 8.660254037844e-01 0.000000000000e+00
 2.239521040417e+14 8.660254037844e-01 0.000000000000e+00
 2.239695989330e+14 8.660254037844e-01 0.000000000000e+00
 2.239870938243e+14 8.660254037844e-01 0.000000000000e+00
 2.240045887157e+14 8.660254037844e-01 0.000000000000e+00
 2.240220836070e+14 8.660254037844e-01 0.000000000000e+00
 2.240395784984e+14 8.660254037844e-01 0.000000000000e+00
 2.240570733897e+14 8.660254037844e-01 0.000000000000e+00
 2.240745682810e+14 8.660254037844e-01 0.000000000000e+00
 2.240920631724e+14 8.660254037844e-01 0.000000000000e+00
 2.241095580637e+14 8.660254037844e-01 0.000000000000e+00
 2.241270529551e+14 8.660254037844e-01 0.000000000000e+00
 2.241445478464e+14 8.660254037844e-01 0.000000000000e+00
 2.241620427377e+14 8.660254037844e-01 0.000000000000e+00
 2.241795376291e+14 8.660254037844e-01 0.000000000000e+00
 2.241970325204e+14 8.660254037844e-01 0.000000000000e+00
 2.242145274118e+14 8.660254037844e-01 0.000000000000e+00
 2.242320223031e+14 8.660254037844e-01 0.000000000000e+00
 2.242495171944e+14 8.660254037844e-01 0.000000000000e+00
 2.242670120858e+14 8.660254037844e-01 0.000000000000e+00
 2.242845069771e+14 8.660254037844e-01 0.000000000000e+00
 2.243020018685e+14 8.660254037844e-01 0.000000000000e+00
 2.243194967598e+14 8.660254037844e-01 0.000000000000e+00
 2.243369916511e+14 8.660254037844e-01 0.000000000000e+00
 2.243544865425e+14 8.660254037844e-01 0.000000000000e+00
 2.243719814338e+14 8.660254037844e-01 0.000000000000e+00
 2.243894763252e+14 8.660254037844e-01 0.000000000000e+00
 2.244069712165e+14 8.660254037844e-01 0.000000000000e+00
 2.244244661078e+14 8.660254037844e-01 0.000000000000e+00
 2.244419609992e+14 8.660254037844e-01 0.000000000000e+00
 2.244594558905e+14 8.660254037844e-01 0.000000000000e+00
 2.244769507819e+14 8.660254037844e-01 0.000000000000e+00
 2.244944456732e+14 8.660254037844e-01 0.000000000000e+00
 2.245119405645e+14 8.660254037844e-01 0.000000000000e+00
 2.245294354559e+14 8.660254037844e-01 0.000000000000e+00
 2.245469303472e+14 8.660254037844e-01 0.000000000000e+00
 2.245644252386e+14 8.660254037844e-01 0.000000000000e+00
 2.245819201299e+14 8.660254037844e-01 0.000000000000e+00
 2.245994150212e+14 8.660254037844e-01 0.000000000000e+00
 2.246169099126e+14 8.660254037844e-01 0.000000000000e+00
 2.246344048039e+14 8.660254037844e-01 0.000000000000e+00
 2.246518996953e+14 8.660254037844e-01 0.000000000000e+00
 2.246693945866e+14 8.660254037844e-01 0.000000000000e+00
 2.246868894779e+14 8.660254037844e-01 0.000000000000e+00
 2.247043843693e+14 8.660254037844e-01 0.000000000000e+00
 2.247218792606e+14 8.660254037844e-01 0.000000000000e+00
 2.247393741520e+14 8.660254037844e-01 0.000000000000e+00
 2.247568690433e+14 8.660254037844e-01 0.000000000000e+00
 2.247743639346e+14 8.660254037844e-01 0.000000000000e+00
 2.247918588260e+14 8.660254037844e-01 0.000000000000e+00
 2.248093537173e+14 8.660254037844e-01 0.000000000000e+00
 2.248268486087e+14 8.660254037844e-01 0.000000000000e+00
 2.248443435000e+14 8.660254037844e-01 0.000000000000e+00
 2.248618383913e+14 8.660254037844e-01 0.000000000000e+00
 2.248793332827e+14 8.660254037844e-01 0.000000000000e+00
 2.248968281740e+14 8.660254037844e-01 0.000000000000e+00
 2.249143230654e+14 8.660254037844e-01 0.000000000000e+00
 2.249318179567e+14 8.660254037844e-01 0.000000000000e+00
 2.249493128480e+14 8.660254037844e-01 0.000000000000e+00
 2.249668077394e+14 8.660254037844e-01 0.000000000000e+00
 2.249843026307e+14 8.660254037844e-01 0.000000000000e+00
 2.250017975221e+14 8.660254037844e-01 0.000000000000e+00
 2.250192924134e+14 8.660254037844e-01 0.000000000000e+00
 2.250367873047e+14 8.660254037844e-01 0.000000000000e+00
 2.250542821961e+14 8.660254037844e-01 0.000000000000e+00
 2.250717770874e+14 8.660254037844e-01 0.000000000000e+00
 2.250892719788e+14 8.660254037844e-01 0.000000000000e+00
 2.251067668701e+14 8.660254037844e-01 0.000000000000e+00
 2.251242617614e+14 8.660254037844e-01 0.000000000000e+00
 2.251417566528e+14 8.660254037844e-01 0.000000000000e+00
 2.251592515441e+14 8.660254037844e-01 0.000000000000e+00
 2.251767464355e+14 8.660254037844e-01 0.000000000000e+00
 2.251942413268e+14 8.660254037844e-01 0.000000000000e+00
 2.252117362181e+14 8.660254037844e-01 0.000000000000e+00
 2.252292311095e+14 8.660254037844e-01 0.000000000000e+00
 2.252467260008e+14 8.660254037844e-01 0.000000000000e+00
 2.252642208922e+14 8.660254037844e-01 0.000000000000e+00
 2.252817157835e+14 8.660254037844e-01 0.000000000000e+00
 2.252992106748e+14 8.660254037844e-01 0.000000000000e+00
 2.253167055662e+14 8.660254037844e-01 0.000000000000e+00
 2.253342004575e+14 8.660254037844e-01 0.000000000000e+00
 2.253516953489e+14 8.660254037844e-01 0.000000000000e+00
 2.253691902402e+14 8.660254037844e-01 0.000000000000e+00
 2.253866851315e+14 8.660254037844e-01 0.000000000000e+00
 2.254041800229e+14 8.660254037844e-01 0.000000000000e+00
 2.254216749142e+14 8.660254037844e-01 0.000000000000e+00
 2.254391698056e+14 8.660254037844e-01 0.000000000000e+00
 2.254566646969e+14 8.660254037844e-01 0.000000000000e+00
 2.254741595882e+14 8.660254037844e-01 0.000000000000e+00
 2.254916544796e+14 8.660254037844e-01 0.000000000000e+00
 2.255091493709e+14 8.660254037844e-01 0.000000000000e+00
 2.255266442623e+14 8.660254037844e-01 0.000000000000e+00
 2.255441391536e+14 8.660254037844e-01 0.000000000000e+00
 2.255616340449e+14 8.660254037844e-01 0.000000000000e+00
 2.255791289363e+14 8.660254037844e-01 0.000000000000e+00
 2.255966238276e+14 8.660254037844e-01 0.000000000000e+00
 2.256141187190e+14 8.660254037844e-01 0.000000000000e+00
 2.256316136103e+14 8.660254037844e-01 0.000000000000e+00
 2.256491085016e+14 8.660254037844e-01 0.000000000000e+00
 2.256666033930e+14 8.660254037844e-01 0.000000000000e+00
 2.256840982843e+14 8.660254037844e-01 0.000000000000e+00
 2.257015931757e+14 8.660254037844e-01 0.000000000000e+00
 2.257190880670e+14 8.660254037844e-01 0.000000000000e+00
 2.257365829583e+14 8.660254037844e-01 0.000000000000e+00
 2.257540778497e+14 8.660254037844e-01 0.000000000000e+00
 2.257715727410e+14 8.660254037844e-01 0.000000000000e+00
 2.257890676324e+14 8.660254037844e-01 0.000000000000e+00
 2.258065625237e+14 8.660254037844e-01 0.000000000000e+00
 2.258240574150e+14 8.660254037844e-01 0.000000000000e+00
 2.258415523064e+14 8.660254037844e-01 0.000000000000e+00
 2.258590471977e+14 8.660254037844e-01 0.000000000000e+00
 2.258765420891e+14 8.660254037844e-01 0.000000000000e+00
 2.258940369804e+14 8.660254037844e-01 0.000000000000e+00
 2.259115318717e+14 8.660254037844e-01 0.000000000000e+00
 2.259290267631e+14 8.660254037844e-01 0.000000000000e+00
 2.259465216544e+14 8.660254037844e-01 0.000000000000e+00
 2.259640165458e+14 8.660254037844e-01 0.000000000000e+00
 2.259815114371e+14 8.660254037844e-01 0.000000000000e+00
 2.259990063284e+14 8.660254037844e-01 0.000000000000e+00
 2.260165012198e+14 8.660254037844e-01 0.000000000000e+00
 2.260339961111e+14 8.660254037844e-01 0.000000000000e+00
 2.260514910025e+14 8.660254037844e-01 0.000000000000e+00
 2.260689858938e+14 8.660254037844e-01 0.000000000000e+00
 2.260864807851e+14 8.660254037844e-01 0.000000000000e+00
 2.261039756765e+14 8.660254037844e-01 0.000000000000e+00
 2.261214705678e+14 8.660254037844e-01 0.000000000000e+00
 2.261389654592e+14 8.660254037844e-01 0.000000000000e+00
 2.261564603505e+14 8.660254037844e-01 0.000000000000e+00
 2.261739552418e+14 8.660254037844e-01 0.000000000000e+00
 2.261914501332e+14 8.660254037844e-01 0.000000000000e+00
 2.262089450245e+14 8.660254037844e-01 0.000000000000e+00
 2.262264399159e+14 8.660254037844e-01 0.000000000000e+00
 2.262439348072e+14 8.660254037844e-01 0.000000000000e+00
 2.262614296985e+14 8.660254037844e-01 0.000000000000e+00
 2.262789245899e+14 8.660254037844e-01 0.000000000000e+00
 2.262964194812e+14 8.660254037844e-01 0.000000000000e+00
 2.263139143726e+14 8.660254037844e-01 0.000000000000e+00
 2.263314092639e+14 8.660254037844e-01 0.000000000000e+00
 2.263489041552e+14 8.660254037844e-01 0.000000000000e+00
 2.263663990466e+14 8.660254037844e-01 0.000000000000e+00
 2.263838939379e+14 8.660254037844e-01 0.000000000000e+00
 2.264013888293e+14 8.660254037844e-01 0.000000000000e+00
 2.264188837206e+14 8.660254037844e-01 0.000000000000e+00
 2.264363786119e+14 8.660254037844e-01 0.000000000000e+00
 2.264538735033e+14 8.660254037844e-01 0.000000000000e+00
 2.264713683946e+14 8.660254037844e-01 0.000000000000e+00
 2.264888632859e+14 8.660254037844e-01 0.000000000000e+00
 2.265063581773e+14 8.660254037844e-01 0.000000000000e+00
 2.265238530686e+14 8.660254037844e-01 0.000000000000e+00
 2.265413479600e+14 8.660254037844e-01 0.000000000000e+00
 2.265588428513e+14 8.660254037844e-01 0.000000000000e+00
 2.265763377426e+14 8.660254037844e-01 0.000000000000e+00
 2.265938326340e+14 8.660254037844e-01 0.000000000000e+00
 2.266113275253e+14 8.660254037844e-01 0.000000000000e+00
 2.266288224167e+14 8.660254037844e-01 0.000000000000e+00
 2.266463173080e+14 8.660254037844e-01 0.000000000000e+00
 2.266638121993e+14 8.660254037844e-01 0.000000000000e+00
 2.266813070907e+14 8.660254037844e-01 0.000000000000e+00
 2.266988019820e+14 8.660254037844e-01 0.000000000000e+00
 2.267162968734e+14 8.660254037844e-01 0.000000000000e+00
 2.267337917647e+14 8.660254037844e-01 0.000000000000e+00
 2.267512866560e+14 8.660254037844e-01 0.000000000000e+00
 2.267687815474e+14 8.660254037844e-01 0.000000000000e+00
 2.267862764387e+14 8.660254037844e-01 0.000000000000e+00
 2.268037713301e+14 8.660254037844e-01 0.000000000000e+00
 2.268212662214e+14 8.660254037844e-01 0.000000000000e+00
 2.268387611127e+14 8.660254037844e-01 0.000000000000e+00
 2.268562560041e+14 8.660254037844e-01 0.000000000000e+00
 2.268737508954e+14 8.660254037844e-01 0.000000000000e+00
 2.268912457868e+14 8.660254037844e-01 0.000000000000e+00
 2.269087406781e+14 8.660254037844e-01 0.000000000000e+00
 2.269262355694e+14 8.660254037844e-01 0.000000000000e+00
 2.269437304608e+14 8.660254037844e-01 0.000000000000e+00
 2.269612253521e+14 8.660254037844e-01 0.000000000000e+00
 2.269787202435e+14 8.660254037844e-01 0.000000000000e+00
 2.269962151348e+14 8.660254037844e-01 0.000000000000e+00
 2.270137100261e+14 8.660254037844e-01 0.000000000000e+00
 2.270312049175e+14 8.660254037844e-01 0.000000000000e+00
 2.270486998088e+14 8.660254037844e-01 0.000000000000e+00
 2.270661947002e+14 8.660254037844e-01 0.000000000000e+00
 2.270836895915e+14 8.660254037844e-01 0.000000000000e+00
 2.271011844828e+14 8.660254037844e-01 0.000000000000e+00
 2.271186793742e+14 8.660254037844e-01 0.000000000000e+00
 2.271361742655e+14 8.660254037844e-01 0.000000000000e+00
 2.271536691569e+14 8.660254037844e-01 0.000000000000e+00
 2.271711640482e+14 8.660254037844e-01 0.000000000000e+00
 2.271886589395e+14 8.660254037844e-01 0.000000000000e+00
 2.272061538309e+14 8.660254037844e-01 0.000000000000e+00
 2.272236487222e+14 8.660254037844e-01 0.000000000000e+00
 2.272411436136e+14 8.660254037844e-01 0.000000000000e+00
 2.272586385049e+14 8.660254037844e-01 0.000000000000e+00
 2.272761333962e+14 8.660254037844e-01 0.000000000000e+00
 2.272936282876e+14 8.660254037844e-01 0.000000000000e+00
 2.273111231789e+14 8.660254037844e-01 0.000000000000e+00
 2.273286180703e+14 8.660254037844e-01 0.000000000000e+00
 2.273461129616e+14 8.660254037844e-01 0.000000000000e+00
 2.273636078529e+14 8.660254037844e-01 0.000000000000e+00
 2.273811027443e+14 8.660254037844e-01 0.000000000000e+00
 2.273985976356e+14 8.660254037844e-01 0.000000000000e+00
 2.274160925270e+14 8.660254037844e-01 0.000000000000e+00
 2.274335874183e+14 8.660254037844e-01 0.000000000000e+00
 2.274510823096e+14 8.660254037844e-01 0.000000000000e+00
 2.274685772010e+14 8.660254037844e-01 0.000000000000e+00
 2.274860720923e+14 8.660254037844e-01 0.000000000000e+00
 2.275035669837e+14 8.660254037844e-01 0.000000000000e+00
 2.275210618750e+14 8.660254037844e-01 0.000000000000e+00
 2.275385567663e+14 8.660254037844e-01 0.000000000000e+00
 2.275560516577e+14 8.660254037844e-01 0.000000000000e+00
 2.275735465490e+14 8.660254037844e-01 0.000000000000e+00
 2.275910414404e+14 8.660254037844e-01 0.000000000000e+00
 2.276085363317e+14 8.660254037844e-01 0.000000000000e+00
 2.276260312230e+14 8.660254037844e-01 0.000000000000e+00
 2.276435261144e+14 8.660254037844e-01 0.000000000000e+00
 2.276610210057e+14 8.660254037844e-01 0.000000000000e+00
 2.276785158971e+14 8.660254037844e-01 0.000000000000e+00
 2.276960107884e+14 8.660254037844e-01 0.000000000000e+00
 2.277135056797e+14 8.660254037844e-01 0.000000000000e+00
 2.277310005711e+14 8.660254037844e-01 0.000000000000e+00
 2.277484954624e+14 8.660254037844e-01 0.000000000000e+00
 2.277659903538e+14 8.660254037844e-01 0.000000000000e+00
 2.277834852451e+14 8.660254037844e-01 0.000000000000e+00
 2.278009801364e+14 8.660254037844e-01 0.000000000000e+00
 2.278184750278e+14 8.660254037844e-01 0.000000000000e+00
 2.278359699191e+14 8.660254037844e-01 0.000000000000e+00
 2.278534648105e+14 8.660254037844e-01 0.000000000000e+00
 2.278709597018e+14 8.660254037844e-01 0.000000000000e+00
 2.278884545931e+14 8.660254037844e-01 0.000000000000e+00
 2.279059494845e+14 8.660254037844e-01 0.000000000000e+00
 2.279234443758e+14 8.660254037844e-01 0.000000000000e+00
 2.279409392672e+14 8.660254037844e-01 0.000000000000e+00
 2.279584341585e+14 8.660254037844e-01 0.000000000000e+00
 2.279759290498e+14 8.660254037844e-01 0.000000000000e+00
 2.279934239412e+14 8.660254037844e-01 0.000000000000e+00
 2.280109188325e+14 8.660254037844e-01 0.000000000000e+00
 2.280284137239e+14 8.660254037844e-01 0.000000000000e+00
 2.280459086152e+14 8.660254037844e-01 0.000000000000e+00
 2.280634035065e+14 8.660254037844e-01 0.000000000000e+00
 2.280808983979e+14 8.660254037844e-01 0.000000000000e+00
 2.280983932892e+14 8.660254037844e-01 0.000000000000e+00
 2.281158881806e+14 8.660254037844e-01 0.000000000000e+00
 2.281333830719e+14 8.660254037844e-01 0.000000000000e+00
 2.281508779632e+14 8.660254037844e-01 0.000000000000e+00
 2.281683728546e+14 8.660254037844e-01 0.000000000000e+00
 2.281858677459e+14 8.660254037844e-01 0.000000000000e+00
 2.282033626373e+14 8.660254037844e-01 0.000000000000e+00
 2.282208575286e+14 8.660254037844e-01 0.000000000000e+00
 2.282383524199e+14 8.660254037844e-01 0.000000000000e+00
 2.282558473113e+14 8.660254037844e-01 0.000000000000e+00
 2.282733422026e+14 8.660254037844e-01 0.000000000000e+00
 2.282908370940e+14 8.660254037844e-01 0.000000000000e+00
 2.283083319853e+14 8.660254037844e-01 0.000000000000e+00
 2.283258268766e+14 8.660254037844e-01 0.000000000000e+00
 2.283433217680e+14 8.660254037844e-01 0.000000000000e+00
 2.283608166593e+14 8.660254037844e-01 0.000000000000e+00
 2.283783115507e+14 8.660254037844e-01 0.000000000000e+00
 2.283958064420e+14 8.660254037844e-01 0.000000000000e+00
 2.284133013333e+14 8.660254037844e-01 0.000000000000e+00
 2.284307962247e+14 8.660254037844e-01 0.000000000000e+00
 2.284482911160e+14 8.660254037844e-01 0.000000000000e+00
 2.284657860074e+14 8.660254037844e-01 0.000000000000e+00
 2.284832808987e+14 8.660254037844e-01 0.000000000000e+00
 2.285007757900e+14 8.660254037844e-01 0.000000000000e+00
 2.285182706814e+14 8.660254037844e-01 0.000000000000e+00
 2.285357655727e+14 8.660254037844e-01 0.000000000000e+00
 2.285532604641e+14 8.660254037844e-01 0.000000000000e+00
 2.285707553554e+14 8.660254037844e-01 0.000000000000e+00
 2.285882502467e+14 8.660254037844e-01 0.000000000000e+00
 2.286057451381e+14 8.660254037844e-01 0.000000000000e+00
 2.286232400294e+14 8.660254037844e-01 0.000000000000e+00
 2.286407349208e+14 8.660254037844e-01 0.000000000000e+00
 2.286582298121e+14 8.660254037844e-01 0.000000000000e+00
 2.286757247034e+14 8.660254037844e-01 0.000000000000e+00
 2.286932195948e+14 8.660254037844e-01 0.000000000000e+00
 2.287107144861e+14 8.660254037844e-01 0.000000000000e+00
 2.287282093775e+14 8.660254037844e-01 0.000000000000e+00
 2.287457042688e+14 8.660254037844e-01 0.000000000000e+00
 2.287631991601e+14 8.660254037844e-01 0.000000000000e+00
 2.287806940515e+14 8.660254037844e-01 0.000000000000e+00
 2.287981889428e+14 8.660254037844e-01 0.000000000000e+00
 2.288156838342e+14 8.660254037844e-01 0.000000000000e+00
 2.288331787255e+14 8.660254037844e-01 0.000000000000e+00
 2.288506736168e+14 8.660254037844e-01 0.000000000000e+00
 2.288681685082e+14 8.660254037844e-01 0.000000000000e+00
 2.288856633995e+14 8.660254037844e-01 0.000000000000e+00
 2.289031582909e+14 8.660254037844e-01 0.000000000000e+00
 2.289206531822e+14 8.660254037844e-01 0.000000000000e+00
 2.289381480735e+14 8.660254037844e-01 0.000000000000e+00
 2.289556429649e+14 8.660254037844e-01 0.000000000000e+00
 2.289731378562e+14 8.660254037844e-01 0.000000000000e+00
 2.289906327476e+14 8.660254037844e-01 0.000000000000e+00
 2.290081276389e+14 8.660254037844e-01 0.000000000000e+00
 2.290256225302e+14 8.660254037844e-01 0.000000000000e+00
 2.290431174216e+14 8.660254037844e-01 0.000000000000e+00
 2.290606123129e+14 8.660254037844e-01 0.000000000000e+00
 2.290781072043e+14 8.660254037844e-01 0.000000000000e+00
 2.290956020956e+14 8.660254037844e-01 0.000000000000e+00
 2.291130969869e+14 8.660254037844e-01 0.000000000000e+00
 2.291305918783e+14 8.660254037844e-01 0.000000000000e+00
 2.291480867696e+14 8.660254037844e-01 0.000000000000e+00
 2.291655816610e+14 8.660254037844e-01 0.000000000000e+00
 2.291830765523e+14 8.660254037844e-01 0.000000000000e+00
 2.292005714436e+14 8.660254037844e-01 0.000000000000e+00
 2.292180663350e+14 8.660254037844e-01 0.000000000000e+00
 2.292355612263e+14 8.660254037844e-01 0.000000000000e+00
 2.292530561176e+14 8.660254037844e-01 0.000000000000e+00
 2.292705510090e+14 8.660254037844e-01 0.000000000000e+00
 2.292880459003e+14 8.660254037844e-01 0.000000000000e+00
 2.293055407917e+14 8.660254037844e-01 0.000000000000e+00
 2.293230356830e+14 8.660254037844e-01 0.000000000000e+00
 2.293405305743e+14 8.660254037844e-01 0.000000000000e+00
 2.293580254657e+14 8.660254037844e-01 0.000000000000e+00
 2.293755203570e+14 8.660254037844e-01 0.000000000000e+00
 2.293930152484e+14 8.660254037844e-01 0.000000000000e+00
 2.294105101397e+14 8.660254037844e-01 0.000000000000e+00
 2.294280050310e+14 8.660254037844e-01 0.000000000000e+00
 2.294454999224e+14 8.660254037844e-01 0.000000000000e+00
 2.294629948137e+14 8.660254037844e-01 0.000000000000e+00
 2.294804897051e+14 8.660254037844e-01 0.000000000000e+00
 2.294979845964e+14 8.660254037844e-01 0.000000000000e+00
 2.295154794877e+14 8.660254037844e-01 0.000000000000e+00
 2.295329743791e+14 8.660254037844e-01 0.000000000000e+00
 2.295504692704e+14 8.660254037844e-01 0.000000000000e+00
 2.295679641618e+14 8.660254037844e-01 0.000000000000e+00
 2.295854590531e+14 8.660254037844e-01 0.000000000000e+00
 2.296029539444e+14 8.660254037844e-01 0.000000000000e+00
 2.296204488358e+14 8.660254037844e-01 0.000000000000e+00
 2.296379437271e+14 8.660254037844e-01 0.000000000000e+00
 2.296554386185e+14 8.660254037844e-01 0.000000000000e+00
 2.296729335098e+14 8.660254037844e-01 0.000000000000e+00
 2.296904284011e+14 8.660254037844e-01 0.000000000000e+00
 2.297079232925e+14 8.660254037844e-01 0.000000000000e+00
 2.297254181838e+14 8.660254037844e-01 0.000000000000e+00
 2.297429130752e+14 8.660254037844e-01 0.000000000000e+00
 2.297604079665e+14 8.660254037844e-01 0.000000000000e+00
 2.297779028578e+14 8.660254037844e-01 0.000000000000e+00
 2.297953977492e+14 8.660254037844e-01 0.000000000000e+00
 2.298128926405e+14 8.660254037844e-01 0.000000000000e+00
 2.298303875319e+14 8.660254037844e-01 0.000000000000e+00
 2.298478824232e+14 8.660254037844e-01 0.000000000000e+00
 2.298653773145e+14 8.660254037844e-01 0.000000000000e+00
 2.298828722059e+14 8.660254037844e-01 0.000000000000e+00
 2.299003670972e+14 8.660254037844e-01 0.000000000000e+00
 2.299178619886e+14 8.660254037844e-01 0.000000000000e+00
 2.299353568799e+14 8.660254037844e-01 0.000000000000e+00
 2.299528517712e+14 8.660254037844e-01 0.000000000000e+00
 2.299703466626e+14 8.660254037844e-01 0.000000000000e+00
 2.299878415539e+14 8.660254037844e-01 0.000000000000e+00
 2.300053364453e+14 8.660254037844e-01 0.000000000000e+00
 2.300228313366e+14 8.660254037844e-01 0.000000000000e+00
 2.300403262279e+14 8.660254037844e-01 0.000000000000e+00
 2.300578211193e+14 8.660254037844e-01 0.000000000000e+00
 2.300753160106e+14 8.660254037844e-01 0.000000000000e+00
 2.300928109020e+14 8.660254037844e-01 0.000000000000e+00
 2.301103057933e+14 8.660254037844e-01 0.000000000000e+00
 2.301278006846e+14 8.660254037844e-01 0.000000000000e+00
 2.301452955760e+14 8.660254037844e-01 0.000000000000e+00
 2.301627904673e+14 8.660254037844e-01 0.000000000000e+00
 2.301802853587e+14 8.660254037844e-01 0.000000000000e+00
 2.301977802500e+14 8.660254037844e-01 0.000000000000e+00
 2.302152751413e+14 8.660254037844e-01 0.000000000000e+00
 2.302327700327e+14 8.660254037844e-01 0.000000000000e+00
 2.302502649240e+14 8.660254037844e-01 0.000000000000e+00
 2.302677598154e+14 8.660254037844e-01 0.000000000000e+00
 2.302852547067e+14 8.660254037844e-01 0.000000000000e+00
 2.303027495980e+14 8.660254037844e-01 0.000000000000e+00
 2.303202444894e+14 8.660254037844e-01 0.000000000000e+00
 2.303377393807e+14 8.660254037844e-01 0.000000000000e+00
 2.303552342721e+14 8.660254037844e-01 0.000000000000e+00
 2.303727291634e+14 8.660254037844e-01 0.000000000000e+00
 2.303902240547e+14 8.660254037844e-01 0.000000000000e+00
 2.304077189461e+14 8.660254037844e-01 0.000000000000e+00
 2.304252138374e+14 8.660254037844e-01 0.000000000000e+00
 2.304427087288e+14 8.660254037844e-01 0.000000000000e+00
 2.304602036201e+14 8.660254037844e-01 0.000000000000e+00
 2.304776985114e+14 8.660254037844e-01 0.000000000000e+00
 2.304951934028e+14 8.660254037844e-01 0.000000000000e+00
 2.305126882941e+14 8.660254037844e-01 0.000000000000e+00
 2.305301831855e+14 8.660254037844e-01 0.000000000000e+00
 2.305476780768e+14 8.660254037844e-01 0.000000000000e+00
 2.305651729681e+14 8.660254037844e-01 0.000000000000e+00
 2.305826678595e+14 8.660254037844e-01 0.000000000000e+00
 2.306001627508e+14 8.660254037844e-01 0.000000000000e+00
 2.306176576422e+14 8.660254037844e-01 0.000000000000e+00
 2.306351525335e+14 8.660254037844e-01 0.000000000000e+00
 2.306526474248e+14 8.660254037844e-01 0.000000000000e+00
 2.306701423162e+14 8.660254037844e-01 0.000000000000e+00
 2.306876372075e+14 8.660254037844e-01 0.000000000000e+00
 2.307051320989e+14 8.660254037844e-01 0.000000000000e+00
 2.307226269902e+14 8.660254037844e-01 0.000000000000e+00
 2.307401218815e+14 8.660254037844e-01 0.000000000000e+00
 2.307576167729e+14 8.660254037844e-01 0.000000000000e+00
 2.307751116642e+14 8.660254037844e-01 0.000000000000e+00
 2.307926065556e+14 8.660254037844e-01 0.000000000000e+00
 2.308101014469e+14 8.660254037844e-01 0.000000000000e+00
 2.308275963382e+14 8.660254037844e-01 0.000000000000e+00
 2.308450912296e+14 8.660254037844e-01 0.000000000000e+00
 2.308625861209e+14 8.660254037844e-01 0.000000000000e+00
 2.308800810123e+14 8.660254037844e-01 0.000000000000e+00
 2.308975759036e+14 8.660254037844e-01 0.000000000000e+00
 2.309150707949e+14 8.660254037844e-01 0.000000000000e+00
 2.309325656863e+14 8.660254037844e-01 0.000000000000e+00
 2.309500605776e+14 8.660254037844e-01 0.000000000000e+00
 2.309675554690e+14 8.660254037844e-01 0.000000000000e+00
 2.309850503603e+14 8.660254037844e-01 0.000000000000e+00
 2.310025452516e+14 8.660254037844e-01 0.000000000000e+00
 2.310200401430e+14 8.660254037844e-01 0.000000000000e+00
 2.310375350343e+14 8.660254037844e-01 0.000000000000e+00
 2.310550299257e+14 8.660254037844e-01 0.000000000000e+00
 2.310725248170e+14 8.660254037844e-01 0.000000000000e+00
 2.310900197083e+14 8.660254037844e-01 0.000000000000e+00
 2.311075145997e+14 8.660254037844e-01 0.000000000000e+00
 2.311250094910e+14 8.660254037844e-01 0.000000000000e+00
 2.311425043824e+14 8.660254037844e-01 0.000000000000e+00
 2.311599992737e+14 8.660254037844e-01 0.000000000000e+00
 2.311774941650e+14 8.660254037844e-01 0.000000000000e+00
 2.311949890564e+14 8.660254037844e-01 0.000000000000e+00
 2.312124839477e+14 8.660254037844e-01 0.000000000000e+00
 2.312299788391e+14 8.660254037844e-01 0.000000000000e+00
 2.312474737304e+14 8.660254037844e-01 0.000000000000e+00
 2.312649686217e+14 8.660254037844e-01 0.000000000000e+00
 2.312824635131e+14 8.660254037844e-01 0.000000000000e+00
 2.312999584044e+14 8.660254037844e-01 0.000000000000e+00
 2.313174532958e+14 8.660254037844e-01 0.000000000000e+00
